Unnamed: 0,name,lat,lon,category,type,geometry,thingsaround
2,Kinderkrippe Zürich globegarden,47.362877,8.533478,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.362877, 8.533478]}}",POINT (8.533478 47.362877),25
4,Kinderkrippe Seefeld globegarden,47.354261,8.557436,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.354261, 8.557436]}}",POINT (8.557436 47.354261),25
5,Pika Kinderkrippe,47.359747,8.532273,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.359747, 8.532273]}}",POINT (8.532273 47.359747),25
6,Kids & Co Campus Pädagogische Hochschule Zürich,47.376701,8.533823,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.376701, 8.533823]}}",POINT (8.533823 47.376701),25
7,Bildungszentrum Matrjoschka,47.382518,8.546416,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.382518, 8.546416]}}",POINT (8.546416 47.382518),25
8,Alexi's Kinderkrippe GmbH,47.360233,8.527149,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.360233, 8.527149]}}",POINT (8.527149 47.360233),25
0,Abflüge.Ankünfte.Check-in.Tickets.Auskunft.de.com,47.369381,8.538741,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.369381, 8.538741]}}",POINT (8.538741 47.369381),25
1,24h Flughafen Auskunft,47.369323,8.538702,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.369323, 8.538702]}}",POINT (8.538702 47.369323),25
2,24h Kloten Zürich Airport,47.369323,8.538702,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.369323, 8.538702]}}",POINT (8.538702 47.369323),25
3,24h Aviation Information,47.369929,8.53886,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.369929, 8.53886]}}",POINT (8.53886 47.369929),25
4,SWISS International Air Lines AG,47.370343,8.538712,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.370343, 8.538712]}}",POINT (8.538712 47.370343),25
5,Malaysia Airlines,47.372722,8.539919,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.372722, 8.539919]}}",POINT (8.539919 47.372722),25
6,Air China,47.372554,8.53521,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.372554, 8.53521]}}",POINT (8.53521 47.372554),25
7,Singapore Airlines Ltd,47.376494,8.538013,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.376494, 8.538013]}}",POINT (8.538013 47.376494),25
8,Aero Lines GmbH,47.381897,8.54096,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.381897, 8.54096]}}",POINT (8.54096 47.381897),25
9,US Airways,47.360244,8.549428,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.360244, 8.549428]}}",POINT (8.549428 47.360244),25
10,Kosova Airlines-KSA Pristina Zweigniederlassung Zürich,47.36812,8.539519,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.36812, 8.539519]}}",POINT (8.539519 47.36812),25
11,"Qatar Airways, Doha/qatar, Zweigniederlassung Zürich",47.367974,8.537078,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.367974, 8.537078]}}",POINT (8.537078 47.367974),25
12,TAP Air Portugal,47.376019,8.545314,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.376019, 8.545314]}}",POINT (8.545314 47.376019),25
13,Turkish Airlines,47.370389,8.536057,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.370389, 8.536057]}}",POINT (8.536057 47.370389),25
14,US Airways,47.369319,8.534539,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.369319, 8.534539]}}",POINT (8.534539 47.369319),25
15,Aeroflot Russian Airlines,47.371986,8.534904,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.371986, 8.534904]}}",POINT (8.534904 47.371986),25
16,Air India,47.372419,8.534943,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.372419, 8.534943]}}",POINT (8.534943 47.372419),25
17,Malaysian Airlines,47.376727,8.540775,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.376727, 8.540775]}}",POINT (8.540775 47.376727),25
18,American Airlines,47.373045,8.534768,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.373045, 8.534768]}}",POINT (8.534768 47.373045),25
19,CSA Czech Airlines,47.374046,8.535632,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.374046, 8.535632]}}",POINT (8.535632 47.374046),25
20,Japan Air Lines Co Ltd,47.37263,8.533875,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.37263, 8.533875]}}",POINT (8.533875 47.37263),25
21,Iberia,47.374412,8.535538,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.374412, 8.535538]}}",POINT (8.535538 47.374412),25
22,EL AL Israel Airlines Ltd,47.374402,8.535444,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.374402, 8.535444]}}",POINT (8.535444 47.374402),25
23,TAM Brasiliens Fluglinie,47.374817,8.535817,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.374817, 8.535817]}}",POINT (8.535817 47.374817),25
24,British Airways,47.374817,8.535817,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.374817, 8.535817]}}",POINT (8.535817 47.374817),25
25,SAA South African Airways,47.374749,8.535683,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.374749, 8.535683]}}",POINT (8.535683 47.374749),25
26,Adria Airways,47.376263,8.537854,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.376263, 8.537854]}}",POINT (8.537854 47.376263),25
27,Air New Zealand,47.376388,8.538027,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.376388, 8.538027]}}",POINT (8.538027 47.376388),25
28,Avianca,47.377216,8.538251,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.377216, 8.538251]}}",POINT (8.538251 47.377216),25
29,Deutsche Lufthansa AG,47.365474,8.530588,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.365474, 8.530588]}}",POINT (8.530588 47.365474),25
30,Varig Brasiliens Fluglinie,47.376772,8.537078,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.376772, 8.537078]}}",POINT (8.537078 47.376772),25
31,"Singapore Airlines Limited, Singapore, Zurich Branch",47.37729,8.535355,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.37729, 8.535355]}}",POINT (8.535355 47.37729),25
32,"Japan Airlines Co, Ltd",47.380589,8.542832,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.380589, 8.542832]}}",POINT (8.542832 47.380589),25
33,"Japan Airlines Co, Ltd",47.380589,8.542832,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.380589, 8.542832]}}",POINT (8.542832 47.380589),25
34,Lan Chile,47.373502,8.530403,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.373502, 8.530403]}}",POINT (8.530403 47.373502),25
35,Air Madagascar,47.373502,8.530403,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.373502, 8.530403]}}",POINT (8.530403 47.373502),25
36,TAM Airlines,47.371379,8.524953,Airport,"{'typepoint': {'type': 'Point', 'coordinates': [47.371379, 8.524953]}}",POINT (8.524953 47.371379),25
0,Bar am Wasser,47.367515,8.541442,Cocktail Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.367515, 8.541442]}}",POINT (8.541442 47.367515),25
1,Drinx Bar,47.363747,8.54751,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.363747, 8.54751]}}",POINT (8.54751 47.363747),25
2,Old Fashion Bar,47.368776,8.540664,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.368776, 8.540664]}}",POINT (8.540664 47.368776),25
3,Grande Café & Bar,47.375505,8.543284,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.375505, 8.543284]}}",POINT (8.543284 47.375505),25
4,Totò - Ristorante e Bar,47.358023,8.553877,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.358023, 8.553877]}}",POINT (8.553877 47.358023),25
5,Rimini Bar,47.371618,8.532917,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.371618, 8.532917]}}",POINT (8.532917 47.371618),25
6,Safari Bar,47.375604,8.544421,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.375604, 8.544421]}}",POINT (8.544421 47.375604),25
7,Collana Bar e Caffè,47.365903,8.54657,Restaurant,"{'typepoint': {'type': 'Point', 'coordinates': [47.365903, 8.54657]}}",POINT (8.54657 47.365903),25
8,Rio Bar,47.376213,8.535826,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.376213, 8.535826]}}",POINT (8.535826 47.376213),25
9,Ebrietas Bar,47.375816,8.544394,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.375816, 8.544394]}}",POINT (8.544394 47.375816),25
10,01 Bar,47.373851,8.543038,Lounge,"{'typepoint': {'type': 'Point', 'coordinates': [47.373851, 8.543038]}}",POINT (8.543038 47.373851),25
11,ALMODOBAR - Café Bar Restaurant,47.366872,8.533199,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.366872, 8.533199]}}",POINT (8.533199 47.366872),25
12,Bar 45,47.371902,8.538227,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.371902, 8.538227]}}",POINT (8.538227 47.371902),25
13,Barfussbar,47.368286,8.542147,Music Venue,"{'typepoint': {'type': 'Point', 'coordinates': [47.368286, 8.542147]}}",POINT (8.542147 47.368286),25
14,Kronenhalle Bar,47.367697,8.545756,Cocktail Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.367697, 8.545756]}}",POINT (8.545756 47.367697),25
15,Hafenkneipe,47.376287,8.53345,Concert Hall,"{'typepoint': {'type': 'Point', 'coordinates': [47.376287, 8.53345]}}",POINT (8.53345 47.376287),25
16,Bar Nocciolina,47.368271,8.53633,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.368271, 8.53633]}}",POINT (8.53633 47.368271),25
17,El Lokal,47.374256,8.533523,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.374256, 8.533523]}}",POINT (8.533523 47.374256),25
18,Rosaly's Restaurant & Bar,47.367481,8.545752,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.367481, 8.545752]}}",POINT (8.545752 47.367481),25
19,Talacker,47.37187,8.534825,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.37187, 8.534825]}}",POINT (8.534825 47.37187),25
20,Le Raymond Bar,47.368821,8.537489,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.368821, 8.537489]}}",POINT (8.537489 47.368821),25
21,Time,47.377766,8.539411,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.377766, 8.539411]}}",POINT (8.539411 47.377766),25
22,Kon-Tiki,47.373775,8.543852,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.373775, 8.543852]}}",POINT (8.543852 47.373775),25
23,Atelier Bar,47.37039,8.537618,Cocktail Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.37039, 8.537618]}}",POINT (8.537618 47.37039),25
24,Mövenpick Wein-Bar,47.371016,8.537442,Wine Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.371016, 8.537442]}}",POINT (8.537442 47.371016),25
25,Tales Bar,47.372937,8.5327,Cocktail Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.372937, 8.5327]}}",POINT (8.5327 47.372937),25
26,Onyx Bar,47.366644,8.536161,Hotel Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.366644, 8.536161]}}",POINT (8.536161 47.366644),25
27,Aelpli Bar,47.371358,8.543312,Pub,"{'typepoint': {'type': 'Point', 'coordinates': [47.371358, 8.543312]}}",POINT (8.543312 47.371358),25
28,Griederbar,47.370469,8.539405,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.370469, 8.539405]}}",POINT (8.539405 47.370469),25
29,Big Ben Pub,47.375084,8.544062,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.375084, 8.544062]}}",POINT (8.544062 47.375084),25
30,Baryton Music-Bar,47.376176,8.538054,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.376176, 8.538054]}}",POINT (8.538054 47.376176),25
31,Dada Bar,47.375854,8.543726,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.375854, 8.543726]}}",POINT (8.543726 47.375854),25
32,Baradox,47.372879,8.53318,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.372879, 8.53318]}}",POINT (8.53318 47.372879),25
33,Kunsthaus Bar,47.370732,8.549165,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.370732, 8.549165]}}",POINT (8.549165 47.370732),25
34,Cigar-Bar,47.371251,8.541765,Hotel Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.371251, 8.541765]}}",POINT (8.541765 47.371251),25
35,Bang-On,47.374033,8.531896,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.374033, 8.531896]}}",POINT (8.531896 47.374033),25
36,Lenox Bar,47.382685,8.54029,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.382685, 8.54029]}}",POINT (8.54029 47.382685),25
37,Kater,47.378344,8.530015,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.378344, 8.530015]}}",POINT (8.530015 47.378344),25
38,La Stanza,47.368474,8.536729,Cocktail Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.368474, 8.536729]}}",POINT (8.536729 47.368474),25
39,Café Odéon,47.367702,8.545297,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.367702, 8.545297]}}",POINT (8.545297 47.367702),25
40,Old Crow,47.372146,8.541082,Cocktail Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.372146, 8.541082]}}",POINT (8.541082 47.372146),25
41,Bohemia,47.364735,8.554953,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.364735, 8.554953]}}",POINT (8.554953 47.364735),25
42,Kronenhalle,47.367471,8.545658,Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.367471, 8.545658]}}",POINT (8.545658 47.367471),25
43,BarMünster,47.371802,8.543965,Cocktail Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.371802, 8.543965]}}",POINT (8.543965 47.371802),25
44,Widder Bar,47.372337,8.539827,Hotel Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.372337, 8.539827]}}",POINT (8.539827 47.372337),25
45,Widder Garage,47.371711,8.540002,Cocktail Bar,"{'typepoint': {'type': 'Point', 'coordinates': [47.371711, 8.540002]}}",POINT (8.540002 47.371711),25
46,Imbiss Riviera,47.367557,8.544417,Dining and Drinking,"{'typepoint': {'type': 'Point', 'coordinates': [47.367557, 8.544417]}}",POINT (8.544417 47.367557),25
47,Terrasse,47.367778,8.544483,Lounge,"{'typepoint': {'type': 'Point', 'coordinates': [47.367778, 8.544483]}}",POINT (8.544483 47.367778),25
48,Restaurant Nelson,47.375889,8.539936,Lounge,"{'typepoint': {'type': 'Point', 'coordinates': [47.375889, 8.539936]}}",POINT (8.539936 47.375889),25
49,Razzia,47.360833,8.551481,Restaurant,"{'typepoint': {'type': 'Point', 'coordinates': [47.360833, 8.551481]}}",POINT (8.551481 47.360833),25
0,Hundesalon Top Dog,47.36167,8.550758,Pet Grooming Service,"{'typepoint': {'type': 'Point', 'coordinates': [47.36167, 8.550758]}}",POINT (8.550758 47.36167),25
1,Petits Amis Tierbedarfsladen,47.361763,8.559924,Pet Grooming Service,"{'typepoint': {'type': 'Point', 'coordinates': [47.361763, 8.559924]}}",POINT (8.559924 47.361763),25
2,Hundeshop Carlos GmbH,47.361763,8.559924,Pet Grooming Service,"{'typepoint': {'type': 'Point', 'coordinates': [47.361763, 8.559924]}}",POINT (8.559924 47.361763),25
