name,lat,lon,category,type,geometry
TallyFox Social Technologies AG,47.369714,8.545559,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.369714, 8.545559]}}",POINT (8.545559 47.369714)
DCTRL — Studio For Creative Technology,47.380275,8.536201,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.380275, 8.536201]}}",POINT (8.536201 47.380275)
Dpi Publishing,47.366376,8.549064,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.366376, 8.549064]}}",POINT (8.549064 47.366376)
Quentiq,47.364702,8.549989,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.364702, 8.549989]}}",POINT (8.549989 47.364702)
Semacle AG,47.364528,8.549349,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.364528, 8.549349]}}",POINT (8.549349 47.364528)
Ampard AG,47.368938,8.549964,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.368938, 8.549964]}}",POINT (8.549964 47.368938)
Advandoo,47.363527,8.550046,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.363527, 8.550046]}}",POINT (8.550046 47.363527)
R3Pi-Z,47.362072,8.548436,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.362072, 8.548436]}}",POINT (8.548436 47.362072)
Clubzone,47.359697,8.551911,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.359697, 8.551911]}}",POINT (8.551911 47.359697)
ElectricFeel AG,47.359203,8.54819,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.359203, 8.54819]}}",POINT (8.54819 47.359203)
Dealmarket HQ,47.37206,8.541802,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.37206, 8.541802]}}",POINT (8.541802 47.37206)
UZH WorkSpace,47.375567,8.545088,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.375567, 8.545088]}}",POINT (8.545088 47.375567)
Publisheria HQ,47.362025,8.562445,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.362025, 8.562445]}}",POINT (8.562445 47.362025)
Management Tools AG,47.375382,8.542793,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.375382, 8.542793]}}",POINT (8.542793 47.375382)
Moca AG,47.376451,8.544312,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.376451, 8.544312]}}",POINT (8.544312 47.376451)
Kublé Lake,47.36159,8.536576,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.36159, 8.536576]}}",POINT (8.536576 47.36159)
Ticketpark Zurich Office,47.376972,8.54467,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.376972, 8.54467]}}",POINT (8.54467 47.376972)
Scandit HQ,47.378131,8.549631,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.378131, 8.549631]}}",POINT (8.549631 47.378131)
Sprinklr Switzerland,47.371716,8.534371,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.371716, 8.534371]}}",POINT (8.534371 47.371716)
New Relic,47.376081,8.539722,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.376081, 8.539722]}}",POINT (8.539722 47.376081)
OTO Switzerland GmbH,47.36328,8.566778,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.36328, 8.566778]}}",POINT (8.566778 47.36328)
Starmind,47.369038,8.532872,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.369038, 8.532872]}}",POINT (8.532872 47.369038)
42matters AG,47.369866,8.532576,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.369866, 8.532576]}}",POINT (8.532576 47.369866)
Rondevoo GmbH,47.378714,8.555755,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.378714, 8.555755]}}",POINT (8.555755 47.378714)
Habitusnet Consulting AG,47.379329,8.543609,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.379329, 8.543609]}}",POINT (8.543609 47.379329)
Spocal,47.38043,8.54749,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.38043, 8.54749]}}",POINT (8.54749 47.38043)
Doodle HQ,47.372203,8.530808,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.372203, 8.530808]}}",POINT (8.530808 47.372203)
SBBincubator,47.377059,8.535196,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.377059, 8.535196]}}",POINT (8.535196 47.377059)
Shortcut Media AG,47.376701,8.533823,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.376701, 8.533823]}}",POINT (8.533823 47.376701)
futuretek GmbH,47.376653,8.533356,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.376653, 8.533356]}}",POINT (8.533356 47.376653)
Lunchgate AG,47.360962,8.570814,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.360962, 8.570814]}}",POINT (8.570814 47.360962)
Amphiro AG,47.381745,8.54415,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.381745, 8.54415]}}",POINT (8.54415 47.381745)
Fineware,47.361444,8.572361,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.361444, 8.572361]}}",POINT (8.572361 47.361444)
Siroop,47.374562,8.530787,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.374562, 8.530787]}}",POINT (8.530787 47.374562)
BEN Energy Office,47.382487,8.545095,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.382487, 8.545095]}}",POINT (8.545095 47.382487)
VIU - Framing Characters,47.372651,8.52635,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.372651, 8.52635]}}",POINT (8.52635 47.372651)
Qoqa,47.382685,8.54029,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.382685, 8.54029]}}",POINT (8.54029 47.382685)
Uber Switzerland HQ,47.351192,8.561473,Technology Business,"{'typepoint': {'type': 'Point', 'coordinates': [47.351192, 8.561473]}}",POINT (8.561473 47.351192)
Ginetta Web/Mobile,47.374809,8.528531,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.374809, 8.528531]}}",POINT (8.528531 47.374809)
Update,47.365163,8.548227,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.365163, 8.548227]}}",POINT (8.548227 47.365163)
MetaDesign,47.367027,8.546881,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.367027, 8.546881]}}",POINT (8.546881 47.367027)
Geissbühler,47.366239,8.545675,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.366239, 8.545675]}}",POINT (8.545675 47.366239)
heimoto AG,47.363626,8.553061,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.363626, 8.553061]}}",POINT (8.553061 47.363626)
Hugo Peters,47.368721,8.544267,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.368721, 8.544267]}}",POINT (8.544267 47.368721)
Einzigart im Seefeld,47.360015,8.55239,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.360015, 8.55239]}}",POINT (8.55239 47.360015)
Blickfang,47.365693,8.538365,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.365693, 8.538365]}}",POINT (8.538365 47.365693)
Fotoplast,47.367637,8.537452,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.367637, 8.537452]}}",POINT (8.537452 47.367637)
Modestrom,47.360564,8.552509,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.360564, 8.552509]}}",POINT (8.552509 47.360564)
biscuitfabrik by Atelier Zürich,47.358264,8.553609,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.358264, 8.553609]}}",POINT (8.553609 47.358264)
Schweizer Heimatwerk Genossenschaft,47.374254,8.541756,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.374254, 8.541756]}}",POINT (8.541756 47.374254)
Decolargo Showroom,47.357735,8.554718,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.357735, 8.554718]}}",POINT (8.554718 47.357735)
Enea,47.374638,8.540287,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.374638, 8.540287]}}",POINT (8.540287 47.374638)
NAVYBOOT Shop,47.374203,8.538167,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.374203, 8.538167]}}",POINT (8.538167 47.374203)
Biscuitfabrik,47.365207,8.533697,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.365207, 8.533697]}}",POINT (8.533697 47.365207)
Blondino,47.365092,8.533618,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.365092, 8.533618]}}",POINT (8.533618 47.365092)
Atelierzürich,47.365063,8.533337,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.365063, 8.533337]}}",POINT (8.533337 47.365063)
Selection 1847,47.374394,8.536392,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.374394, 8.536392]}}",POINT (8.536392 47.374394)
The ApartmentStore,47.373111,8.53386,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.373111, 8.53386]}}",POINT (8.53386 47.373111)
Landesmuseum Boutique,47.378999,8.540955,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.378999, 8.540955]}}",POINT (8.540955 47.378999)
Fotostudio Annabelle,47.373462,8.528469,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.373462, 8.528469]}}",POINT (8.528469 47.373462)
Zwei 25,47.373007,8.526162,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.373007, 8.526162]}}",POINT (8.526162 47.373007)
Icon Worldwide,47.365653,8.536951,Design Studio,"{'typepoint': {'type': 'Point', 'coordinates': [47.365653, 8.536951]}}",POINT (8.536951 47.365653)
Starbucks,47.366481,8.548446,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.366481, 8.548446]}}",POINT (8.548446 47.366481)
Starbucks,47.371447,8.557069,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.371447, 8.557069]}}",POINT (8.557069 47.371447)
Starbucks,47.367857,8.535957,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.367857, 8.535957]}}",POINT (8.535957 47.367857)
Starbucks,47.373182,8.537636,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.373182, 8.537636]}}",POINT (8.537636 47.373182)
Starbucks,47.378012,8.535073,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.378012, 8.535073]}}",POINT (8.535073 47.378012)
Starbucks,47.373578,8.538862,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.373578, 8.538862]}}",POINT (8.538862 47.373578)
Starbucks,47.378098,8.534873,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.378098, 8.534873]}}",POINT (8.534873 47.378098)
Starbucks,47.364503,8.532085,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.364503, 8.532085]}}",POINT (8.532085 47.364503)
Starbucks,47.38018,8.537348,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.38018, 8.537348]}}",POINT (8.537348 47.38018)
Starbucks,47.373454,8.529936,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.373454, 8.529936]}}",POINT (8.529936 47.373454)
Starbucks,47.378363,8.539682,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.378363, 8.539682]}}",POINT (8.539682 47.378363)
Starbucks Coffee Switzerland,47.36623,8.547143,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.36623, 8.547143]}}",POINT (8.547143 47.36623)
Starbucks Coffee Switzerland AG,47.364772,8.553765,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.364772, 8.553765]}}",POINT (8.553765 47.364772)
Starbucks Coffee,47.368096,8.544963,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.368096, 8.544963]}}",POINT (8.544963 47.368096)
Starbucks Coffee,47.376557,8.544298,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.376557, 8.544298]}}",POINT (8.544298 47.376557)
Starbucks,47.376592,8.539988,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.376592, 8.539988]}}",POINT (8.539988 47.376592)
Starbucks coffee corner,47.376706,8.548821,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.376706, 8.548821]}}",POINT (8.548821 47.376706)
Starbucks Coffee Switzerland AG - Standort Zürich Rennweg,47.373713,8.539129,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.373713, 8.539129]}}",POINT (8.539129 47.373713)
Starbucks Coffee Switzerland AG - Standort Zürich Kramhof (Orell Füssli),47.373182,8.537636,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.373182, 8.537636]}}",POINT (8.537636 47.373182)
Starbucks Coffee Switzerland AG - Standort Zürich Tessinerplatz,47.364792,8.531764,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.364792, 8.531764]}}",POINT (8.531764 47.364792)
Starbucks Coffee Switzerland AG - Standort Zürich Limmatstrasse,47.380228,8.537295,Coffee Shop,"{'typepoint': {'type': 'Point', 'coordinates': [47.380228, 8.537295]}}",POINT (8.537295 47.380228)
GFZ Kita 7,47.371631,8.558844,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.371631, 8.558844]}}",POINT (8.558844 47.371631)
Sunshine Kinderkrippe,47.369584,8.564454,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.369584, 8.564454]}}",POINT (8.564454 47.369584)
Kinderkrippe Zürich globegarden,47.362877,8.533478,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.362877, 8.533478]}}",POINT (8.533478 47.362877)
Kinderkrippe Seefeld globegarden,47.354261,8.557436,Daycare,"{'typepoint': {'type': 'Point', 'coordinates': [47.354261, 8.557436]}}",POINT (8.557436 47.354261)
